anime,studio
1535,11
16498,858
5114,4
11757,56
30276,11
31964,4
22319,1
20,1
9253,314
11061,11
6547,132
1575,14
33486,4
4224,7
10620,163
20507,4
25777,858
1735,1
31240,314
21881,56
23273,56
9919,56
22199,314
31043,56
38000,43
6702,41
36456,4
269,1
2904,14
30831,37
22535,11
1,14
24833,456
3588,4
2001,6
32182,4
13601,10
27899,1
11111,132
226,38
28223,11
121,4
9989,56
20583,10
30,6
35760,858
6746,112
2167,2
10087,43
28121,7
5081,44
15809,314
37779,1835
30503,4
28999,132
29803,11
33352,2
9756,44
32937,37
38524,858
14813,112
10793,10
34134,7
35849,56
6880,32
14741,2
14719,287
12189,2
4181,2
13759,7
38408,4
38691,73
37450,1835
205,32
813,18
26243,858
35790,290
17265,41
30654,456
4898,56
37999,56
7054,7
18897,44
34599,290
18153,2
28891,10
23283,569
853,4
34933,569
11741,43
37510,4
11771,10
5680,2
14513,56
2025,4
31478,4
33206,2
14227,112
20785,11
849,2
918,14
356,37
22297,43
34577,56
223,18
15583,292
20787,290
2251,112
22043,56
30015,73
37430,441
23847,91
889,11
32935,10
37349,314
16592,456
14345,11
36511,1
17895,7
23289,95
20899,287
38671,287
37520,200
2966,75
6045,10
934,37
10165,2
35073,11
4654,7
27775,95
18115,56
36474,56
11887,300
37521,858
24439,4
13125,56
35062,858
457,8
26055,287
11759,14
31933,287
19,11
28907,56
14467,309
40591,56
28701,43
28623,858
11843,14
32615,1567
25013,1
245,1
249,14
30484,314
21995,10
16894,10
1482,73
18507,2
8769,436
39587,314
28677,839
32995,569
35507,456
6,11
33255,7
1210,3
270,3
1818,11
31859,56
31798,803
1887,2
32542,37
37675,11
33487,300
6347,300
11633,112
32729,94
28927,858
30694,18
2476,120
33506,56
16742,300
8525,32
18671,2
37991,287
40221,94
17074,44
23281,103
22789,290
35968,56
7791,2
24415,10
22147,2
27787,44
7674,7
28497,911
14075,4
28825,95
23321,37
790,32
37347,7
3457,37
28297,11
14289,218
34902,418
32951,839
339,110
225,18
392,1
355,7
7724,39
16067,132
32867,4
15315,51
1604,8
9513,1129
32998,1119
32949,456
6213,7
33489,803
5630,10
527,28
17729,441
34280,1295
30123,4
31646,44
31580,1023
37799,1
41353,569
19163,1053
6594,314
34618,56
22729,56
2034,18
6707,56
33,28
8425,4
4382,2
38883,10
25183,32
14713,73
14967,436
27631,43
39195,1109
120,37
71,3
37141,287
31637,56
4081,112
36475,1127
34542,569
31339,1360
136,22
11013,287
39597,56
37105,1379
37086,569
38101,200
877,11
5341,112
28977,1258
8675,309
10162,10
14749,56
31442,2
40839,73
23199,1119
45,36
1889,37
237,4
263,11
37982,51
1519,11
1691,3
21603,44
36649,569
39701,37
16011,441
15225,7
32105,1
8937,7
5530,27
34561,1103
35994,7
39547,91
9969,14
6956,56
13659,436
38680,73
15051,14
14833,38
6573,4
35860,247
34822,91
31181,44
25835,132
10800,11
36296,91
33731,95
24765,456
38659,314
35839,11
35203,196
36882,163
31636,91
232,11
19221,51
31953,95
31741,1087
23673,333
36563,73
34881,51
34662,56
21843,569
9656,10
467,10
34612,7
40496,300
27989,2
34497,300
10080,32
552,18
10161,4
25159,803
21855,44
150,10
36407,300
12445,300
33988,56
8516,300
40956,287
20031,112
20853,4
8630,7
37976,569
35972,56
27831,1119
32887,7
32093,300
11433,7
29095,441
21405,112
11285,334
22265,2
28249,537
40776,10
7785,11
4752,37
6114,11
35557,1109
3470,3
20541,95
40540,56
34451,4
27833,1119
154,27
38656,852
34798,1075
16417,2
7647,44
17549,300
16049,7
22145,56
10030,7
8676,48
228,37
2605,44
481,36
16524,10
11785,27
12531,200
323,11
38003,4
21431,38
32899,112
19369,91
24,126
34934,839
40454,7
38472,443
16706,32
2787,7
530,18
33502,41
37171,456
26349,541
2104,3
5682,5
202,4
12413,314
10396,287
12365,7
35247,44
1292,3
9289,132
30911,43
27655,56
20057,4
41389,35
66,7
15379,1306
38790,300
1698,7
6033,18
38483,957
101,2
1726,11
4975,11
22135,103
39534,456
35180,44
72,2
33475,300
11703,290
39017,112
27991,309
57,11
38186,1873
31163,1109
21327,112
12291,48
10163,103
24405,18
9379,44
32189,456
32379,1237
861,10
10721,112
10490,10
20689,951
31764,11
8086,218
3002,11
11933,11
31173,4
1559,73
25681,73
17513,218
21085,7
7769,7
15085,112
13655,7
6211,4
22663,51
38668,569
1530,2
68,3
16918,56
73,2
30016,41
3731,73
22101,1
32828,73
35838,314
21939,8
6512,48
33253,1023
14131,60
38555,300
35413,300
38759,95
35076,894
486,179
7592,37
28735,37
2924,44
37497,132
37435,4
185,36
33028,456
10588,88
4722,34
10521,56
15417,14
35639,1295
34636,10
29758,7
16,7
14829,300
36633,7
31376,7
31952,91
37475,839
387,81
6811,14
38572,1264
36028,1393
2246,18
4725,83
34279,56
10568,7
6773,7
36793,346
39710,95
19111,14
19769,11
34176,314
12467,346
5300,112
60,3
10379,112
5258,11
20847,309
19775,1023
41120,1835
38753,1087
34914,95
40046,951
35847,803
177,5
31229,112
25283,51
170,18
1222,8
32648,51
21561,56
13535,14
24701,8
34096,14
329,14
39792,1591
1571,7
29785,73
2026,118
34984,858
25879,56
210,37
801,10
11665,112
239,3
16009,11
18245,41
6747,44
32438,51
37965,10
39198,456
40056,1567
21511,51
40716,30
1313,18
5356,132
30736,569
39196,1258
39575,41
22687,839
21273,314
4896,37
5525,37
30205,112
9863,103
2581,14
40497,441
37744,354
2129,132
9941,14
36470,95
8129,112
2923,41
26,11
14397,11
12175,436
5040,11
18179,73
31405,10
29854,569
37517,1864
4186,218
18689,10
1827,10
31904,163
64,70
16035,32
40417,73
41433,1
550,18
34104,441
40571,605
35376,95
18139,247
30187,1103
38993,247
36023,1835
38573,7
36027,541
19647,11
12967,7
18119,56
31716,441
36432,7
145,6
32962,56
61,27
39491,10
7193,11
24231,4
5909,37
10321,56
35330,437
2926,95
18229,103
40004,1873
10155,35
37569,132
37451,11
31414,196
21877,7
11179,91
31251,14
31988,2
34712,7
134,11
16201,218
874,18
16353,95
13599,10
27,3
8557,51
10357,88
48,5
35222,112
482,36
67,3
29067,541
32979,1127
35928,1471
38084,1835
32370,73
1699,3
440,7
469,7
10456,14
25731,14
16732,418
267,11
35240,60
33047,44
1536,27
23251,73
33836,418
19685,346
2963,39
240,455
13331,314
33433,30
97,3
16512,397
9330,37
39988,443
12431,56
41930,132
21353,27
34012,300
22865,300
5940,32
36266,1669
10460,7
3655,7
19315,37
195,39
4087,32
14811,95
322,11
4789,44
15,36
15699,27
19703,18
1690,3
38480,7
23079,132
41619,397
16668,14
31374,10
31710,1
1254,18
12883,56
31629,56
31559,11
39468,30
39523,439
6895,37
39539,11
36548,1393
22,80
35079,456
41345,10
856,28
38297,1794
37614,605
15605,112
5355,10
93,14
31174,1
5678,11
23623,300
23421,456
37202,456
32526,14
28621,56
33095,37
10271,11
17909,132
3958,56
23333,951
6802,56
50,48
9074,44
1564,28
36220,1087
846,126
32360,56
36516,51
10049,37
32013,91
38080,1471
169,7
32983,1119
39063,132
13333,132
12031,1
1562,22
18195,7
1594,37
39292,1893
34591,1119
40595,300
33478,7
28387,1053
5231,28
16157,287
18893,537
38481,7
35905,439
39030,1974
186,413
35484,1195
4981,11
90,14
10278,56
11241,73
32407,27
11235,48
10397,32
26441,10
3572,41
10798,4
24705,1053
27829,7
721,34
23327,4
22273,7
34086,43
477,34
29589,56
20709,1129
182,14
33003,456
28391,3
37403,51
39324,1978
8915,6
1132,18
3927,14
20457,1053
38145,1379
24873,51
400,14
2404,27
37259,839
22777,18
147,24
38787,957
37446,1264
32681,803
9331,7
20509,300
38830,118
35843,1258
33094,56
17741,3
36838,1258
34055,1237
2164,11
34494,132
21185,1
33337,11
40483,418
2596,10
19363,56
23311,569
4548,70
20973,56
25519,418
35889,41
740,18
33421,1536
34102,287
16005,32
41380,1978
7590,48
3467,51
534,154
5507,56
34825,101
3091,10
21563,112
31821,839
17831,3
19365,32
40911,10
687,1
18,179
7662,5
153,1
32271,179
36049,200
3701,11
1281,1
3228,44
114,10
35756,852
135,1
532,18
22547,3
5690,7
11837,73
32245,132
166,3
4884,14
37491,1258
24031,247
38909,951
32494,569
26351,41
160,48
30485,300
4477,7
5079,14
38959,1103
39456,1864
9479,309
31630,56
37989,1393
38924,1440
36704,2
32924,7
27525,300
4581,6
24277,73
132,37
969,5
3230,3
38256,44
17827,346
20431,858
6444,1
8426,1306
37393,439
18497,103
21743,95
31098,569
37956,346
8536,91
24893,1023
37525,1692
33012,91
4551,8
15751,334
28619,456
34262,397
38328,1722
30383,1087
1565,28
8476,7
32696,1129
5941,118
3972,36
10033,18
37972,441
165,4
390,126
4192,118
710,44
19291,28
29974,218
30230,10
29787,314
8934,4
34350,7
32673,839
31914,271
3297,34
36754,3
31318,441
33377,73
36864,96
935,3
34620,91
479,37
967,18
14921,132
11079,7
30091,300
250,18
16890,95
2002,27
123,1
15613,37
33018,43
11751,41
80,14
198,3
33051,14
36316,456
12679,7
9981,14
16355,418
12711,56
53,7
37806,1129
7,14
36817,300
4720,35
32032,18
37426,569
65,70
14765,112
272,5
21681,11
10447,41
40815,30
379,7
2216,11
25517,56
32491,839
12461,37
30806,601
36124,37
1606,14
369,11
1498,86
31706,300
32083,95
30901,314
1965,70
38940,1237
7627,397
33354,11
5342,35
29976,112
251,37
39199,569
28833,94
6974,56
34126,441
122,37
1142,7
94,14
31537,1893
102,73
32607,51
76,35
11783,35
1239,18
31588,11
39071,7
6377,44
30127,1195
3713,37
15911,290
20931,605
15059,118
21177,41
35821,51
587,86
23209,1127
34392,1340
32936,1325
9776,418
5262,41
32981,309
1579,96
3299,218
19117,73
33203,112
288,11
40532,132
1250,27
31500,1053
37379,11
996,18
32595,397
36653,2
32948,218
31109,37
15109,218
24211,406
246,37
34973,14
12471,4
529,3
33985,1195
40397,95
36317,276
22507,118
37920,1829
1088,103
2159,56
5039,11
167,4
18295,14
5150,7
37926,300
37823,3
658,11
9834,1
35828,441
74,86
35249,132
31771,7
2986,88
3974,56
11021,41
3358,112
2927,7
22433,10
36652,1314
28,14
35983,605
627,101
5671,3
37007,3
33948,911
957,11
18767,346
584,41
39570,7
17389,1
40392,1864
3420,7
325,126
196,39
21845,91
40128,35
37447,1244
25867,858
10378,51
30895,132
41312,1978
38889,1471
31592,28
28423,112
32094,37
31147,4
27663,1
31931,27
567,14
3407,3
12815,1
9314,56
19383,1169
9065,37
31430,333
35078,300
14515,44
36510,1299
36906,70
6774,18
1412,65
37522,1393
2508,38
38619,911
287,86
2156,73
11739,7
168,14
12487,14
21437,14
1050,18
488,39
634,179
1589,455
30740,200
27727,51
34525,1325
7588,32
31452,290
20555,314
24629,44
3366,56
859,18
9107,28
28221,235
24075,56
156,11
17082,839
3594,314
10156,14
32977,866
427,3
5420,10
24037,7
845,11
5034,6
36902,1129
33089,1560
62,91
2130,11
338,65
873,5
32023,537
40059,1393
38161,10
478,41
7079,48
2795,3
18041,37
4726,3
13585,95
1852,44
8917,41
27441,4
35434,1
28791,56
33023,95
3225,163
23269,418
31456,463
58,48
31804,290
411,88
10372,112
343,44
36828,41
39355,456
1860,83
6574,6
2116,390
34034,28
10216,10
37716,839
21039,103
36884,4
34580,73
3001,94
32175,441
12979,1
962,34
35589,418
31433,10
23587,56
953,4
6586,1
38476,1075
109,3
31080,300
696,48
37979,839
40359,95
16385,35
35540,1835
28013,41
209,7
3613,10
40974,1264
32608,112
35427,318
36245,1325
5734,300
7082,41
14355,441
16518,41
298,5
6634,10
21677,4
23121,91
33573,27
5162,163
19855,397
11697,247
34565,439
1454,11
2985,11
535,154
36144,569
35015,866
31783,73
31223,94
11227,27
516,14
19319,14
521,60
39388,95
7661,37
34547,569
558,101
880,48
5835,1
77,35
35503,290
6676,35
1293,1
5028,118
34501,439
586,18
2402,68
38843,439
4151,5
35220,247
1569,91
40513,14
144,18
1842,101
37221,1087
96,14
34148,1264
33222,1264
1816,73
38062,418
907,37
2369,218
41783,1547
15125,569
33589,1569
21167,418
6758,287
3841,11
12149,41
238,1
31790,1053
33771,1547
8311,1
490,44
3231,8
18055,37
31848,1195
100,34
2158,122
31564,95
435,65
85,14
40529,11
32483,112
1568,101
3359,37
36934,287
25859,1129
37952,11
104,1
4879,11
32664,400
3226,118
33241,866
38731,11
5220,3
37998,41
10507,28
5962,103
20053,38
10015,36
39221,10
23133,41
9938,41
30795,73
394,7
1470,14
40074,1521
52,4
326,11
1669,22
34076,132
489,112
36525,120
18523,334
8726,44
161,3
40550,44
31091,8
1453,37
7655,118
1013,10
19367,56
15863,95
34177,439
18411,51
17821,6
35298,418
419,37
15793,41
1251,6
34009,1325
14511,91
21439,56
27947,73
37964,839
1557,37
11371,10
33197,7
13115,37
40165,569
37578,7
17651,48
106,18
1486,36
1138,5
1915,35
36094,456
341,7
4415,10
1172,7
24135,169
35834,951
14653,32
33889,1569
19023,103
35248,3
37576,37
99,14
129,1
508,73
142,18
36587,569
32947,1379
2030,5
31540,839
37651,44
5597,44
24011,418
14093,28
5074,56
32171,300
34966,37
18465,10
21639,36
5337,73
29163,3
37458,541
35757,1530
11491,541
14645,37
218,27
1808,41
738,118
990,18
20033,537
417,131
12753,14
551,86
18495,70
35067,1
345,1
476,890
290,14
38295,541
4618,11
2142,1
9539,73
32878,1
1212,34
334,18
789,86
39417,852
31621,1569
763,27
5675,41
34368,7
23325,27
4550,22
75,27
31733,18
35789,73
1614,11
916,83
6165,35
37140,18
37487,37
9510,397
34543,1379
10308,73
7768,7
10336,3
30721,1195
6973,56
4038,118
12929,18
2112,27
40230,1119
860,28
3653,3
350,18
22189,91
1601,3
34839,1
10232,333
6098,126
30375,1075
3549,11
12367,10
5041,41
8624,18
1810,120
12119,14
21573,41
569,103
1668,11
33899,1103
16982,32
33299,14
670,63
33046,56
36259,1111
29325,10
30355,852
5984,287
16910,103
20533,94
33019,37
24855,300
173,37
13261,28
593,14
2471,247
7720,56
36108,1053
2559,22
40879,14
39730,95
39567,1983
563,11
38302,1264
22537,1169
35835,1857
33031,290
1538,3
1469,73
302,22
252,5
35075,37
37958,1129
95,14
1017,7
35997,346
5702,2
37598,839
242,11
1914,11
603,18
24625,14
4334,4
37154,112
35251,1340
37601,163
1087,1
385,86
38276,839
2970,34
335,37
3298,37
39811,132
32555,300
33983,1529
14237,441
1543,39
36431,1379
618,11
4039,229
38390,37
9441,1
509,120
30705,91
1110,60
1555,1
107,37
3615,96
33726,1471
30437,1281
34284,418
230,18
15061,14
1157,3
4028,7
38337,354
1570,8
37188,1794
40075,569
31178,56
14941,41
37206,95
42668,569
119,218
690,48
7334,73
16241,10
34866,36
15651,14
125,94
37975,1314
1710,27
538,48
10884,418
2031,37
17919,6
1974,65
34209,73
576,122
37496,14
30344,56
17115,28
279,73
568,48
37254,7
37338,11
38544,103
33531,41
86,14
3673,4
291,91
229,43
18097,28
10330,73
40803,56
36001,1264
35250,235
31439,1299
32313,4
1642,1
34445,418
2683,83
41372,56
37992,1853
34338,715
253,247
40934,28
37561,1111
30948,1169
878,14
31610,112
28155,103
33850,1379
3322,218
1727,176
37924,866
2921,65
35964,1569
838,175
16123,418
1581,28
17873,28
92,14
8410,103
34427,218
324,14
126,43
24699,292
4080,37
19257,37
21067,541
32212,287
396,14
1000,18
40148,56
30524,1265
5233,7
35857,94
2562,37
130,1
407,1
39583,753
800,110
31498,406
37587,1687
14045,95
32843,41
19841,292
34745,10
178,196
32836,41
31519,1067
6979,48
3604,44
2213,200
455,22
34449,37
36800,7
1858,43
37869,537
1563,73
33371,10
28537,569
3627,91
15489,36
1065,36
31994,1169
3577,70
38301,318
32601,28
1607,101
16169,541
3166,122
812,41
18121,569
1243,322
573,280
10808,14
483,4
38707,126
31143,196
1133,48
32961,60
12191,18
23037,37
38020,51
38529,1127
32606,1129
37490,1835
152,3
1678,44
21435,441
2166,49
1025,48
17681,3
2161,4
1491,18
2225,22
175,1
10370,118
37555,7
872,13
33244,1195
12281,27
206,48
2942,34
34607,7
3389,521
40783,605
9598,276
2608,179
23259,14
1221,18
13377,541
10197,3
22359,21
6024,11
694,218
1516,118
15883,346
1230,112
1397,196
13349,333
6875,11
1946,18
32792,14
36565,28
31417,126
764,27
39966,1209
383,11
1425,65
37232,354
7645,18
33733,28
32038,4
36267,3
260,101
1588,218
23201,94
7062,44
1356,18
2772,93
34834,95
33041,537
37302,1560
2363,28
28981,1264
590,86
1674,126
20971,333
3363,10
6129,218
21821,7
37599,1687
6920,11
709,11
5454,70
200,73
30652,60
5307,14
472,28
36513,218
31157,14
470,11
5504,51
1372,37
33668,314
20473,569
13409,94
1048,103
620,73
2390,126
6919,11
33037,1
4483,34
273,7
1826,28
519,7
31793,1295
688,34
1554,7
876,101
38920,37
34863,95
10444,18
35988,1693
9996,5
285,14
12611,112
283,22
2604,7
6918,11
37940,1195
2800,18
25939,56
424,14
910,38
40358,437
2076,18
1650,86
1592,36
554,28
39609,91
1695,22
113,27
10671,541
836,218
1807,69
340,126
247,96
589,18
37029,37
11385,18
33184,300
36309,300
2035,30
4189,126
2252,18
89,14
12321,3
39959,866
17,22
162,11
38091,73
37245,14
1688,51
1694,14
397,14
12875,333
831,7
296,11
303,28
39582,839
105,34
34393,1340
233,7
34467,1169
388,126
9693,10
37509,309
37870,537
854,78
1509,126
1685,101
40738,1903
11239,44
30382,41
28283,333
33775,1
36009,300
35069,1169
127,3
5005,88
888,27
561,11
131,1
13145,73
32829,73
944,27
33462,1195
1483,11
292,179
