anime,studio
17080,27
1086,4
40958,1853
18099,541
12021,37
39590,1972
39184,132
19157,28
34106,112
33113,41
32881,18
2155,8
1374,28
37584,37
26395,1237
21325,292
1471,14
2229,18
471,28
1533,28
1164,7
1721,27
32301,1053
2582,14
14277,300
1629,73
1194,43
36000,73
184,18
9934,292
34289,7
1214,18
30384,537
39506,3
2150,358
2105,37
7103,96
36029,1075
16405,856
5141,7
1198,63
782,14
5670,292
4066,8
32697,1195
293,11
6712,44
35714,1169
39948,37
38331,463
33797,537
1738,94
222,38
971,200
34915,56
33840,37
289,28
1583,1437
41364,1379
308,30
38098,28
456,7
1485,1
31422,7
15731,333
33814,37
3270,10
159,6
15611,73
3859,11
10257,103
447,107
890,14
29,37
16419,18
348,27
35672,441
37106,96
3349,41
37374,439
621,48
28929,1266
11341,7
2564,37
840,1383
23135,103
32682,1265
30567,1237
56,5
942,34
2451,65
3614,95
352,18
36976,196
5226,11
1728,1
21421,6
635,11
958,41
34550,247
31049,28
1264,14
39942,569
351,18
4052,80
1567,73
2829,22
2547,22
992,48
445,10
110,22
2012,18
525,10
2603,218
34257,400
1744,101
1108,37
236,1
37657,112
2744,7
1587,4
4657,3
22817,18
3576,14
39527,3
1426,65
691,11
116,48
1018,7
33341,318
282,73
38235,28
40136,1998
37873,537
1472,14
1524,10
33966,439
2108,27
32717,1258
1473,14
2043,65
3312,18
55,5
37962,1103
36945,1487
31440,1237
668,93
266,7
23151,218
12677,3
33447,1379
33362,1075
38157,300
2618,11
1184,154
712,474
6980,18
346,63
4197,1
33788,7
36654,94
38083,37
342,7
35313,587
27927,1257
852,18
1459,103
37023,839
8,18
1137,18
38226,1209
1929,18
31631,287
38004,2085
40403,537
32228,1237
606,11
34474,753
1661,18
261,101
37893,1169
33419,28
31221,1278
38251,1849
682,122
13201,73
31560,537
2931,11
37481,37
5485,322
33746,1067
2253,18
40504,28
2409,80
35114,1661
23433,541
11457,118
406,73
1707,18
1231,34
28861,1237
38268,7
28669,18
30549,27
915,37
5684,18
5155,73
41266,2115
1932,18
1591,30
1136,14
111,22
9893,18
327,6
37258,406
31633,1291
183,126
42260,1169
34028,569
909,41
353,18
5945,367
271,3
103,36
33690,1514
1224,11
919,28
11615,541
3545,36
38150,406
39960,1195
30746,541
31370,37
34800,51
1517,81
33811,1237
21729,73
798,7
336,5
2004,11
284,86
930,14
1375,22
678,37
38670,1967
364,73
3907,154
1844,1
1005,37
1327,18
27815,73
37571,73
833,3
1445,103
5760,68
1021,101
34903,3
39836,1169
38835,1396
1492,73
2222,18
32039,4
1126,28
36593,18
33532,7
23551,541
33314,18
2152,11
1046,86
33021,41
10870,10
2789,22
24909,247
1835,27
33795,1295
2523,63
33274,1169
10838,276
1261,103
31890,103
34522,1237
35370,1237
294,81
1145,1
15313,537
2330,80
2214,200
36483,1258
19919,1560
1163,1
23787,73
973,3
582,207
37268,911
40272,132
34411,1209
29941,406
4549,41
39592,14
2828,11
1450,14
21267,605
32454,1237
15045,432
2044,1
546,81
1792,14
3044,200
1246,8
1249,14
31578,833
485,207
35183,37
337,154
16211,73
1578,41
141,91
1448,18
2903,18
3710,18
1988,38
633,50
38254,1278
38860,37
17249,103
421,24
2400,18
1534,18
115,48
1490,175
13163,587
1279,1
2204,73
1846,329
13231,103
1410,10
37036,126
17731,91
750,37
286,73
34402,354
1541,77
604,1
278,86
31884,18
31139,1264
2106,41
1349,107
17267,7
69,14
1703,11
40763,290
5505,83
15043,911
1941,101
2747,68
34978,73
636,11
951,22
1864,41
1316,10
17849,723
505,34
4362,444
817,60
3010,242
311,11
446,43
38162,473
1098,3
21407,18
331,22
630,11
41574,1396
21835,18
652,11
2762,86
8206,73
22955,94
344,86
2965,37
2113,103
1156,3
2041,22
13141,723
37204,1258
706,81
929,14
6008,126
1972,36
1180,1
1985,18
31227,18
1128,120
40085,418
2014,37
2489,126
2705,10
38262,1111
3272,18
34295,541
2162,78
8217,126
1022,103
598,81
40228,73
653,11
1706,258
39194,10
9241,406
32309,291
2389,103
38009,96
3668,73
1704,37
34290,18
22831,18
1542,14
34771,1
37988,3
13159,247
1196,8
2032,10
2281,86
3000,37
835,218
148,37
776,7
1167,409
40850,1999
1628,207
685,28
3009,18
961,65
614,7
27629,7
943,11
22693,126
328,28
386,196
19067,27
959,22
1655,101
1312,27
1693,10
1149,3
1663,22
2109,27
1608,1435
33027,103
33572,1569
2542,65
2335,413
1675,60
31196,73
1561,120
3053,1
3692,18
36536,1075
1371,200
2684,73
32772,1
1226,14
1070,81
1508,77
577,63
10348,444
1853,18
35883,400
34901,28
37747,1264
37476,28
12123,605
3101,196
40677,537
3670,103
10217,7
4690,18
34337,73
2391,14
506,191
533,7
1186,48
626,18
1942,1442
18771,37
5032,207
2571,22
1868,18
10958,276
3369,18
2383,94
7081,28
22013,10
38578,18
6582,88
10338,276
3125,86
2619,5
21671,14
1865,3
1603,28
1550,65
1123,18
21013,18
655,11
34088,563
34077,28
347,5
38199,1569
2110,27
13139,111
2543,103
32906,833
2037,36
36982,1769
12863,103
231,462
40320,839
2221,18
6117,118
38851,1945
1651,86
32802,73
771,5
37126,73
30651,276
33394,1487
1442,11
473,94
7152,41
295,81
2548,22
163,1
20329,1013
1881,83
36784,1265
30251,70
4936,247
244,28
2907,338
6560,22
24835,14
3737,330
375,196
1200,420
2817,103
4503,103
33240,1296
23213,276
35334,14
37769,37
607,11
2288,196
1572,68
2215,112
605,1
718,7
708,94
2557,22
612,27
1502,48
952,11
3579,18
20267,537
4264,11
1179,11
301,207
2577,22
1683,11
1189,37
5725,14
32805,235
27741,218
580,1
5967,18
1069,14
33803,1169
33245,1264
3493,27
518,196
14333,18
1161,7
37283,28
1878,73
2569,22
1325,37
5983,290
2157,60
1724,126
613,14
799,37
1775,79
5494,22
1391,14
32011,276
3332,18
3081,44
2713,27
8394,18
2825,22
40854,537
38673,439
4209,37
2203,18
2553,22
37433,11
360,86
13185,896
510,38
10014,318
35730,541
37422,400
1837,43
35999,866
11177,118
623,179
1493,73
1823,1065
3012,14
1465,37
2011,37
4810,103
28869,247
3079,14
511,63
36022,28
2558,22
1991,196
37395,28
5968,18
40137,1263
309,81
2227,18
38089,400
5712,358
970,311
912,1
2813,358
14563,805
11547,398
5832,18
1652,589
2151,1
5027,11
38669,1407
928,3
37778,1209
1600,41
2706,27
1660,77
1599,37
14989,56
2799,18
1193,101
2089,8
2495,11
8234,68
2816,14
9883,1
2598,14
1597,11
30826,91
22733,28
4443,101
42883,2057
2361,1
349,88
1676,136
12651,28
3738,330
744,48
26453,14
35739,276
1769,1
3501,10
35923,1264
34787,103
2819,126
14693,605
34013,866
2331,73
2544,22
1886,7
927,60
965,101
2719,11
3199,22
3077,247
2554,22
980,27
29017,537
333,14
5658,18
2929,101
3008,103
1618,7
33026,103
2688,10
3327,14
2165,18
2287,86
2285,27
171,34
36196,443
2549,22
2703,27
865,14
21851,1560
858,112
3335,22
36288,1661
40995,1560
2245,14
40197,1971
1548,18
5397,330
28207,91
6604,37
2228,326
2579,22
1845,18
2938,196
4962,37
2230,18
32084,95
2284,36
31573,1258
31670,247
786,1662
2333,36
2224,103
1623,44
8287,14
30291,456
2257,14
2255,196
40473,2080
30039,27
37990,37
2254,14
10359,126
5883,73
1456,120
3437,14
2834,1545
2704,27
2337,455
37178,103
23,18
646,37
1409,10
3295,103
1377,1191
17917,28
6130,18
1638,22
2415,22
28835,1560
34725,1514
2364,7
729,86
39282,28
39622,73
4663,196
754,73
4060,22
2038,1
234,122
40266,1258
2561,18
3024,68
3059,1
2200,14
3438,22
4114,126
39078,1258
2827,18
3137,22
35818,354
751,37
6509,36
2803,14
34332,1314
960,22
17727,911
20945,228
3006,247
332,22
36440,1350
1040,22
1300,77
2259,126
5688,18
40893,432
39244,28
38767,400
39699,103
2555,22
1812,607
33490,247
2405,18
1466,280
27737,1258
1337,18
1175,7
2766,11
2546,22
37448,1887
23067,4
1083,179
6069,398
2036,22
7176,309
925,18
968,73
7561,1436
8961,400
34975,11
2987,14
3571,103
31018,30
4416,14
1247,179
9346,14
1617,96
545,120
616,36
1873,288
2709,27
3356,18
12963,126
32785,27
810,86
9806,1768
33541,833
7723,14
9884,435
19207,805
1684,44
31566,91
37662,1129
1664,136
3568,14
2283,65
2518,8
3146,179
3110,22
41558,18
3193,409
36166,444
10324,400
4651,18
34799,28
38203,1379
37646,866
3809,103
2484,14
5082,14
2786,81
3736,7
22099,73
3305,14
32571,397
5200,242
3162,22
5267,65
32274,91
34738,1169
1068,14
5153,14
4050,73
924,18
1848,14
34836,27
7619,18
2836,22
36531,28
17497,126
1899,196
2572,22
6901,14
29715,432
2781,110
30649,247
10513,330
40166,28
4532,14
30947,1169
36797,884
5075,14
2727,11
3638,30
31044,28
4056,37
2723,39
4191,10
677,14
2084,196
29865,400
22215,103
8373,22
5854,22
3807,103
2686,191
1458,103
3424,22
3388,18
6383,939
1672,11
39620,1837
4823,126
4198,18
926,18
3761,22
1590,36
832,107
13029,581
1893,11
32830,276
6055,37
40167,28
3858,103
3271,22
22735,27
3486,14
31549,103
3035,196
280,36
3345,22
8538,118
34052,28
1884,70
4486,18
2039,1
3285,18
3159,18
2823,363
2087,196
7904,10
727,18
1188,37
4375,86
5070,196
2510,196
6902,340
2570,73
17127,1487
8503,18
6511,196
3837,14
1236,18
1955,13
23229,37
3660,1
32572,1320
4086,22
2552,86
3444,196
15547,118
30030,37
3836,246
3281,18
10869,118
2804,196
2694,11
19871,1
4061,22
2913,22
7761,37
11595,247
2565,68
5520,126
3609,18
2576,22
2467,86
14913,14
3754,18
3021,18
33975,276
2128,14
7643,1133
5440,14
2223,18
2736,28
3196,22
2699,79
5953,196
8235,68
4062,191
3561,22
3054,14
4067,60
2826,226
2040,196
34754,37
3399,65
36418,1296
1093,247
41283,28
5834,73
3835,22
956,18
2127,14
3915,103
2244,120
3213,18
6374,103
2416,22
33434,1258
4240,18
3418,86
1883,78
2912,73
4773,22
2882,103
1771,18
2613,22
7307,18
4808,103
7004,18
3874,196
6971,18
16347,330
1314,14
3182,96
17147,866
6375,103
37739,27
2933,103
3325,14
16906,474
2818,14
3036,86
2820,103
6899,11
1537,18
1885,3
34888,103
4154,103
1947,218
18391,276
592,73
2573,22
1667,154
5292,18
4051,101
1891,27
4514,22
3099,14
8542,577
11017,14
1574,37
2757,44
5830,247
1737,196
310,1
2716,37
36135,276
27785,1169
4584,22
38804,103
5997,18
3505,14
38881,1005
2612,1
2624,73
8964,247
6119,37
1962,86
39183,1591
3800,18
35254,103
1673,11
2567,22
4563,118
23375,1560
4339,22
2771,177
3672,1
2892,103
31068,94
7867,228
5938,126
4935,18
2718,1952
3313,280
7160,103
12145,1181
988,86
3878,18
8812,7
2501,22
5023,385
4723,22
3900,1512
4068,60
2574,103
5891,18
4119,14
12481,398
9561,432
19825,14
18845,247
2545,86
7395,22
30751,330
34905,473
2487,196
1713,136
37324,28
34927,37
1666,18
3676,196
3194,358
6472,86
3176,196
4113,18
2815,358
8123,191
19877,14
4439,103
4044,1512
4586,39
3935,4
7793,18
15795,118
8216,154
3460,22
3098,14
3432,14
37611,27
1897,14
8815,1133
5052,22
1936,37
6262,11
7048,14
5203,18
39277,28
15545,290
4800,1009
4199,18
17707,276
9799,247
12483,398
2769,11
1986,18
4211,110
28595,1231
7522,18
3875,18
1740,80
36728,856
38549,1927
32670,1258
4515,22
9013,37
5618,65
23897,95
3810,103
3550,1
2740,28
6947,249
4411,18
8960,276
3765,22
29722,866
2382,80
3075,103
3827,22
4023,4
6636,72
31539,432
2980,18
17969,18
2282,200
3434,22
2700,27
10346,18
11835,1768
3806,390
22381,1099
5476,200
5311,18
32582,101
3425,22
4615,22
3151,1025
6277,86
4929,37
15905,1768
6900,1231
11841,1768
4742,37
3877,315
4427,18
3435,22
2702,27
1872,27
29687,473
8215,36
4132,18
30386,10
33933,276
1975,154
2758,14
6571,6
3881,18
307,103
3317,22
4807,14
8140,103
12951,37
6075,6
3129,435
8890,37
3691,65
3132,22
6087,18
12361,523
35516,276
5395,14
9916,11
5235,73
3936,103
37484,101
2824,1
23409,473
2707,30
3573,83
5375,207
4554,1
4536,14
34979,397
17353,432
3932,18
3315,14
6067,1
41401,1927
6093,1
8436,103
4242,281
28401,276
3114,1
7479,73
2916,14
5071,28
37151,11
8409,18
11307,191
10459,276
6428,452
3355,136
10554,22
2814,358
4183,18
3022,18
4083,68
28921,1023
4737,276
1892,86
2805,73
3514,73
5249,200
6798,28
8194,18
2075,191
6672,18
31410,276
3947,65
34741,28
8375,22
2749,22
5908,2
8553,103
3879,315
3969,18
3768,191
8011,103
7106,103
39572,2048
3290,10
39039,101
10540,276
41807,2063
10224,18
24417,37
1333,22
37328,37
4101,126
3838,18
6625,18
3825,22
3361,191
18365,1947
2503,22
34502,330
3839,18
3130,247
3776,191
3637,60
6674,73
2366,7
27721,28
4616,22
9613,65
5829,22
3876,18
10250,247
4049,175
5022,103
4013,103
6970,18
8158,18
5628,247
6889,103
40758,1314
3823,22
23901,95
12393,191
17211,103
6311,18
6077,103
5475,103
5344,103
8189,374
15749,432
3870,18
19755,290
3020,18
5935,11
4088,68
39007,432
3808,281
27621,276
9978,14
3844,18
3433,18
34410,2140
2687,68
42657,276
34292,64
7245,18
10562,18
1139,86
5278,207
4331,474
13307,18
6658,432
4614,18
9810,14
5809,73
3885,406
5088,154
4054,39
2822,358
5534,191
3131,390
4574,14
33044,276
10847,400
5474,103
3630,18
6629,18
37467,432
34309,276
7960,60
17092,228
13769,18
12039,39
10525,118
19959,363
7247,1947
4782,22
3822,22
3436,22
4504,65
27757,73
37368,397
6448,191
1739,1726
8139,103
30851,276
9438,18
33430,1292
8130,65
25965,1181
2741,28
15579,110
6397,103
5287,103
9905,191
3845,18
3909,18
27687,290
19305,276
32944,432
28247,276
37787,1871
1547,247
35025,7
8213,191
5600,22
10349,466
2226,22
34669,2140
5833,103
7551,103
8240,14
24793,432
10802,276
6868,68
41470,856
42145,1314
9520,14
12139,68
40983,22
18635,18
4905,103
32596,28
11521,406
3683,103
32663,432
22465,593
8853,14
19961,1
3834,435
37968,28
3975,18
30989,432
25967,1181
5018,13
10607,1
8829,312
9391,14
10541,276
4709,14
8900,27
36894,330
9781,18
32568,73
39031,1229
23555,432
8891,37
35656,18
8763,65
6989,103
8220,81
40045,30
30777,276
6822,22
32999,1266
8786,103
1863,28
8065,1
23107,28
34456,13
11873,103
35302,1320
2738,28
31747,290
6481,406
7175,276
15865,28
32876,37
6981,37
31699,1005
19947,22
9061,36
19843,28
24845,1077
6195,22
10360,1
18227,196
3846,18
8764,1
37559,276
13551,41
3769,191
11545,247
24403,432
31071,276
12243,247
34156,276
30411,432
19681,18
6482,406
40040,1973
13431,276
17521,18
8799,103
5886,242
9175,11
9028,1
3869,22
30232,28
34129,1706
5477,60
8353,18
12897,18
16303,1
2809,103
3251,18
8183,103
5821,56
22313,18
11533,452
39003,1077
21433,22
24663,247
22503,37
12887,191
2742,28
33473,1489
6583,18
39040,28
29846,1231
34852,10
10797,276
30144,276
10210,65
18241,276
34928,866
22441,406
27589,1290
30410,228
2735,14
10815,191
3180,22
12767,191
6261,22
31555,1290
19585,191
40423,276
22541,276
20115,18
16393,1
19505,18
9522,14
32402,432
34510,471
22439,406
20117,191
22821,276
15915,1
7750,1662
10889,65
9906,452
20223,18
20027,247
35957,432
37359,10
37560,765
8832,312
37117,18
21447,22
37369,1320
19445,191
17423,18
23511,866
6701,191
5473,18
5841,37
20075,247
30470,276
17893,228
10539,276
3937,1
19831,1
9383,65
38147,1861
4598,103
27521,1229
15913,18
38365,1324
23013,191
4684,73
9371,22
8478,37
8191,1522
17687,18
34891,1077
22247,18
39918,2040
11609,276
9455,247
10987,101
8195,1
33835,95
30028,18
9885,18
33290,1229
36552,28
31361,432
10965,14
16650,247
20083,103
8345,22
30893,196
30417,276
20087,118
19995,18
15873,18
9426,73
18191,894
30892,276
10887,452
25503,1197
13455,593
12391,18
20001,18
13463,432
20755,866
5184,18
7639,37
20127,18
8685,191
20243,247
20125,18
23829,6
21549,44
30342,406
34488,1286
19087,103
22755,276
21539,103
17601,1
10709,452
31562,432
7211,73
38016,1797
34233,73
9811,22
9812,86
27723,28
11421,191
20201,11
9562,103
4547,18
12771,246
20077,191
20009,191
33085,432
19547,228
17613,22
34511,471
19873,1
33002,276
8244,474
32842,276
10633,276
13457,593
39679,1807
35963,95
31019,432
11203,93
38363,1947
16908,432
12809,81
25809,890
33727,432
17624,1435
13167,1025
5594,22
33188,276
31753,866
22999,68
33739,343
10995,432
26163,866
8520,247
18939,229
29099,37
22585,432
35914,276
15957,103
37978,28
37054,13
13165,1025
29738,103
14623,36
8521,247
10855,474
20081,191
34235,73
2930,10
20147,14
3073,56
9533,73
2701,27
33262,432
18983,235
29361,432
2708,30
17487,101
19965,22
31237,95
11497,22
12781,247
41349,866
31640,1197
24775,432
30875,37
23973,247
33099,37
11197,37
27681,247
23015,14
33310,452
38008,207
17315,247
34234,73
43684,2158
41686,7
25609,1023
27369,36
37225,2075
34794,73
33300,390
34490,463
17599,18
21485,103
34841,18
30602,866
36486,472
25611,1023
12185,73
28089,247
34207,1063
25615,1023
35295,37
33753,343
24465,18
33123,850
21019,228
35817,8
36611,432
36551,472
34831,18
21981,432
37428,1838
37244,1286
30409,229
31464,276
36003,444
35385,73
24797,432
36881,276
40832,276
39628,472
40092,2075
41115,370
40091,2075
38571,276
40953,126
38569,276
38568,276
38570,276
41776,18
41777,18
41114,276
42740,1939
41778,18
42146,2046
42468,1939
44026,1797
42033,2046
42979,1939
42144,2046
33431,1292
42765,2140
42766,2140
